trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.01, 'e': 1.0}",25,11,-51.864694515738194,"{0: 8, 1: 0, 2: 6, 3: 0, 4: 0}",1
2,False,"{'a': 0.01, 'e': 0.99}",20,0,-119.1782953287703,"{0: 9, 1: 4, 2: 5, 3: 1, 4: 1}",0
3,False,"{'a': 0.01, 'e': 0.9801}",20,0,-68.22106784825729,"{0: 12, 1: 6, 2: 1, 3: 0, 4: 1}",0
4,False,"{'a': 0.01, 'e': 0.970299}",25,0,-164.9048702438437,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
5,False,"{'a': 0.01, 'e': 0.96059601}",25,11,-76.18139097385068,"{0: 7, 1: 2, 2: 4, 3: 0, 4: 1}",1
6,False,"{'a': 0.01, 'e': 0.9509900498999999}",20,0,-32.51719828932396,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
7,False,"{'a': 0.01, 'e': 0.941480149401}",30,0,-113.37577921163462,"{0: 18, 1: 4, 2: 7, 3: 0, 4: 1}",0
8,False,"{'a': 0.01, 'e': 0.9320653479069899}",30,0,-130.07221167121807,"{0: 19, 1: 4, 2: 5, 3: 0, 4: 2}",0
9,False,"{'a': 0.01, 'e': 0.9227446944279201}",20,0,-49.60396561422781,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
10,False,"{'a': 0.01, 'e': 0.9135172474836408}",20,0,-88.92490938555835,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
11,False,"{'a': 0.01, 'e': 0.9043820750088044}",35,0,-133.67685112397731,"{0: 24, 1: 4, 2: 4, 3: 1, 4: 2}",0
12,False,"{'a': 0.01, 'e': 0.8953382542587164}",20,0,-153.7712487975637,"{0: 11, 1: 1, 2: 4, 3: 2, 4: 2}",0
13,False,"{'a': 0.01, 'e': 0.8863848717161292}",25,11,-95.71921568509504,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 2}",1
14,False,"{'a': 0.01, 'e': 0.8775210229989678}",25,17,-10.58266537144635,"{0: 5, 1: 2, 2: 1, 3: 0, 4: 0}",1
15,False,"{'a': 0.01, 'e': 0.8687458127689782}",30,0,-120.72830950956751,"{0: 20, 1: 3, 2: 5, 3: 0, 4: 2}",0
16,False,"{'a': 0.01, 'e': 0.8600583546412884}",30,3,-103.8659281837517,"{0: 15, 1: 5, 2: 6, 3: 0, 4: 1}",1
17,False,"{'a': 0.01, 'e': 0.8514577710948755}",30,12,-55.916344162847146,"{0: 10, 1: 2, 2: 6, 3: 0, 4: 0}",1
18,False,"{'a': 0.01, 'e': 0.8429431933839268}",25,1,-145.1386283645188,"{0: 12, 1: 4, 2: 6, 3: 0, 4: 2}",1
19,False,"{'a': 0.01, 'e': 0.8345137614500875}",20,0,-15.21721630706599,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
20,False,"{'a': 0.01, 'e': 0.8261686238355866}",20,5,-20.159276342870584,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
21,False,"{'a': 0.01, 'e': 0.8179069375972308}",30,0,-243.47937447626038,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 5}",0
22,False,"{'a': 0.01, 'e': 0.8097278682212584}",25,3,-49.95465517669051,"{0: 15, 1: 0, 2: 7, 3: 0, 4: 0}",1
23,False,"{'a': 0.01, 'e': 0.8016305895390459}",20,11,-16.594791196744957,"{0: 5, 1: 3, 2: 1, 3: 0, 4: 0}",1
24,False,"{'a': 0.01, 'e': 0.7936142836436554}",20,0,-51.89905972258673,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
25,False,"{'a': 0.01, 'e': 0.7856781408072188}",20,14,-8.878952423603563,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
26,False,"{'a': 0.01, 'e': 0.7778213593991467}",25,0,-64.2589283917343,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
27,False,"{'a': 0.01, 'e': 0.7700431458051551}",25,0,-20.096899644165486,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
28,False,"{'a': 0.01, 'e': 0.7623427143471035}",25,17,-9.404709668711485,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
29,False,"{'a': 0.01, 'e': 0.7547192872036326}",20,0,-63.32486520667932,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
30,False,"{'a': 0.01, 'e': 0.7471720943315961}",20,0,-92.72119107919094,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
31,False,"{'a': 0.01, 'e': 0.7397003733882802}",20,0,-14.585123134711827,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
32,False,"{'a': 0.01, 'e': 0.7323033696543975}",30,0,-21.666665746022797,"{0: 24, 1: 1, 2: 5, 3: 0, 4: 0}",0
33,False,"{'a': 0.01, 'e': 0.7249803359578534}",20,14,0.31588048609622144,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
34,False,"{'a': 0.01, 'e': 0.7177305325982749}",20,0,-85.05867165241224,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
35,False,"{'a': 0.01, 'e': 0.7105532272722921}",30,10,-47.90313940536877,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",1
36,False,"{'a': 0.01, 'e': 0.7034476949995692}",30,0,-97.46081771437096,"{0: 18, 1: 5, 2: 6, 3: 0, 4: 1}",0
37,False,"{'a': 0.01, 'e': 0.6964132180495735}",25,9,-32.884638178562284,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 0}",1
38,False,"{'a': 0.01, 'e': 0.6894490858690777}",35,2,-159.47357891358294,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 4}",1
39,False,"{'a': 0.01, 'e': 0.682554595010387}",20,0,-26.816872008241486,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
40,False,"{'a': 0.01, 'e': 0.6757290490602831}",20,0,-4.455730005778846,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
41,False,"{'a': 0.01, 'e': 0.6689717585696803}",20,0,-46.61384161149845,"{0: 13, 1: 5, 2: 0, 3: 2, 4: 0}",0
42,False,"{'a': 0.01, 'e': 0.6622820409839835}",25,16,-22.171158184816726,"{0: 6, 1: 0, 2: 3, 3: 0, 4: 0}",1
43,False,"{'a': 0.01, 'e': 0.6556592205741436}",25,0,-53.17365256482382,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",0
44,False,"{'a': 0.01, 'e': 0.6491026283684022}",35,2,-97.94663431497335,"{0: 22, 1: 3, 2: 7, 3: 0, 4: 1}",1
45,False,"{'a': 0.01, 'e': 0.6426116020847181}",25,6,-28.246369683301655,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 1}",1
46,False,"{'a': 0.01, 'e': 0.6361854860638709}",20,11,-11.906385655502973,"{0: 6, 1: 2, 2: 1, 3: 0, 4: 0}",1
47,False,"{'a': 0.01, 'e': 0.6298236312032323}",20,0,-11.748343645130511,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
48,False,"{'a': 0.01, 'e': 0.6235253948912}",30,3,-28.10905147781943,"{0: 19, 1: 4, 2: 4, 3: 0, 4: 0}",1
49,False,"{'a': 0.01, 'e': 0.617290140942288}",20,0,-15.00799273535123,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
50,False,"{'a': 0.01, 'e': 0.611117239532865}",20,0,-10.475760393803695,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
51,False,"{'a': 0.01, 'e': 0.6050060671375364}",20,11,15.133455102293254,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.01, 'e': 0.598956006466161}",20,0,-49.977628401258556,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",0
53,False,"{'a': 0.01, 'e': 0.5929664464014994}",30,8,9.70482254276515,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
54,False,"{'a': 0.01, 'e': 0.5870367819374844}",25,0,-3.9977201587025286,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
55,False,"{'a': 0.01, 'e': 0.5811664141181095}",20,2,-72.4690023657962,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 2}",1
56,False,"{'a': 0.01, 'e': 0.5753547499769285}",25,17,5.814774588722031,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
57,False,"{'a': 0.01, 'e': 0.5696012024771592}",20,0,-52.120454933052166,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
58,False,"{'a': 0.01, 'e': 0.5639051904523875}",30,6,-84.53470333916485,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 1}",1
59,False,"{'a': 0.01, 'e': 0.5582661385478637}",25,1,-38.28710682143107,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 1}",1
60,False,"{'a': 0.01, 'e': 0.5526834771623851}",30,16,17.34482497597362,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.01, 'e': 0.5471566423907612}",20,6,18.626802841082718,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.01, 'e': 0.5416850759668536}",25,3,-145.18290409918814,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 2}",1
63,False,"{'a': 0.01, 'e': 0.536268225207185}",20,3,17.793674919940994,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.01, 'e': 0.5309055429551132}",25,17,13.746986425124302,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.01, 'e': 0.525596487525562}",25,13,-29.439223304256455,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
66,False,"{'a': 0.01, 'e': 0.5203405226503064}",30,19,-19.896071356746987,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
67,False,"{'a': 0.01, 'e': 0.5151371174238033}",20,0,-8.625281024607059,"{0: 15, 1: 4, 2: 1, 3: 0, 4: 0}",0
68,False,"{'a': 0.01, 'e': 0.5099857462495653}",30,9,-137.28322813997283,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 3}",1
69,False,"{'a': 0.01, 'e': 0.5048858887870696}",30,9,-12.264765712679365,"{0: 17, 1: 2, 2: 1, 3: 1, 4: 0}",1
70,False,"{'a': 0.01, 'e': 0.4998370298991989}",20,3,-20.904533503890413,"{0: 13, 1: 2, 2: 1, 3: 1, 4: 0}",1
71,False,"{'a': 0.01, 'e': 0.49483865960020695}",25,0,-3.522845322529067,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
72,False,"{'a': 0.01, 'e': 0.4898902730042049}",20,14,7.907630077118441,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.01, 'e': 0.48499137027416284}",25,6,-24.673282105010717,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 0}",1
74,False,"{'a': 0.01, 'e': 0.4801414565714212}",25,8,-4.096304001281526,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
75,False,"{'a': 0.01, 'e': 0.47534004200570695}",25,0,-0.38458482127464144,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
76,False,"{'a': 0.01, 'e': 0.4705866415856499}",30,3,-29.375895166424716,"{0: 21, 1: 1, 2: 5, 3: 0, 4: 0}",1
77,False,"{'a': 0.01, 'e': 0.46588077516979337}",25,0,-80.71461778475776,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
78,False,"{'a': 0.01, 'e': 0.46122196741809546}",20,0,-13.315249717776343,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
79,False,"{'a': 0.01, 'e': 0.4566097477439145}",30,0,-65.63854881311494,"{0: 25, 1: 1, 2: 2, 3: 0, 4: 2}",0
80,False,"{'a': 0.01, 'e': 0.45204365026647536}",25,0,-39.838588407440405,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
81,False,"{'a': 0.01, 'e': 0.4475232137638106}",30,0,-124.55824710646817,"{0: 23, 1: 2, 2: 1, 3: 1, 4: 3}",0
82,False,"{'a': 0.01, 'e': 0.4430479816261725}",30,15,26.228692792047713,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.01, 'e': 0.43861750180991077}",30,12,-20.477150209605885,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 0}",1
84,False,"{'a': 0.01, 'e': 0.43423132679181164}",20,3,-6.18141204438526,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
85,False,"{'a': 0.01, 'e': 0.4298890135238935}",30,13,-0.3259581656416124,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
86,False,"{'a': 0.01, 'e': 0.4255901233886546}",35,18,28.787455242292218,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.01, 'e': 0.421334222154768}",30,13,-46.007151505716095,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 1}",1
88,False,"{'a': 0.01, 'e': 0.41712087993322033}",25,0,-28.721993753422606,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",0
89,False,"{'a': 0.01, 'e': 0.41294967113388814}",20,9,4.794513001596989,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.01, 'e': 0.40882017442254925}",20,7,-19.51693426021681,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
91,False,"{'a': 0.01, 'e': 0.4047319726783238}",20,0,-28.227015581870717,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
92,False,"{'a': 0.01, 'e': 0.40068465295154054}",20,15,10.187019962808103,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.01, 'e': 0.3966778064220251}",30,0,-37.60014314441398,"{0: 22, 1: 2, 2: 6, 3: 0, 4: 0}",0
94,False,"{'a': 0.01, 'e': 0.39271102835780486}",25,13,-26.724563529506444,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
95,False,"{'a': 0.01, 'e': 0.3887839180742268}",25,6,2.8346456859714015,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 0}",1
96,False,"{'a': 0.01, 'e': 0.38489607889348454}",25,0,8.89861770517698,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
97,False,"{'a': 0.01, 'e': 0.38104711810454966}",30,20,12.201797349957133,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.01, 'e': 0.37723664692350417}",30,21,2.9460357304730445,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.01, 'e': 0.37346428045426916}",25,10,27.025612753714725,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.01, 'e': 0.36972963764972644}",30,3,21.189271069030127,"{0: 25, 1: 0, 2: 2, 3: 0, 4: 0}",1
101,False,"{'a': 0.01, 'e': 0.3660323412732292}",20,0,-29.934101109792735,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
102,False,"{'a': 0.01, 'e': 0.3623720178604969}",25,0,-62.206448155801326,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
103,False,"{'a': 0.01, 'e': 0.3587482976818919}",35,5,28.00255164449138,"{0: 28, 1: 2, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.01, 'e': 0.355160814705073}",25,2,7.046230998174253,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 0}",1
105,False,"{'a': 0.01, 'e': 0.35160920655802225}",20,0,-30.097116809629732,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
106,False,"{'a': 0.01, 'e': 0.348093114492442}",20,0,-36.874324649945684,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
107,False,"{'a': 0.01, 'e': 0.3446121833475176}",20,0,-29.482123413085187,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
108,False,"{'a': 0.01, 'e': 0.34116606151404244}",20,13,11.689023671793263,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.01, 'e': 0.337754400898902}",30,15,-93.82630144435194,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 2}",1
110,False,"{'a': 0.01, 'e': 0.334376856889913}",20,12,13.351025963833772,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.01, 'e': 0.33103308832101386}",25,17,5.2264656732288435,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.01, 'e': 0.3277227574378037}",25,7,16.79250343024935,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
113,False,"{'a': 0.01, 'e': 0.3244455298634257}",25,0,-63.228804436525394,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
114,False,"{'a': 0.01, 'e': 0.3212010745647914}",20,2,29.191315050722153,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.01, 'e': 0.3179890638191435}",25,8,20.07581098630861,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
116,False,"{'a': 0.01, 'e': 0.31480917318095203}",25,0,-68.5956453606944,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
117,False,"{'a': 0.01, 'e': 0.3116610814491425}",20,0,6.694244489780323,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
118,False,"{'a': 0.01, 'e': 0.30854447063465107}",20,3,24.426418974837595,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.01, 'e': 0.3054590259283046}",30,23,11.701623785328952,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.01, 'e': 0.30240443566902153}",25,13,6.275604395806365,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.01, 'e': 0.2993803913123313}",30,10,-4.499958008218575,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
122,False,"{'a': 0.01, 'e': 0.296386587399208}",25,2,-10.112375871945362,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 1}",1
123,False,"{'a': 0.01, 'e': 0.2934227215252159}",20,0,-20.605385911907135,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
124,False,"{'a': 0.01, 'e': 0.29048849430996376}",30,13,1.4940811372477227,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
125,False,"{'a': 0.01, 'e': 0.2875836093668641}",25,14,11.362597578214569,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.01, 'e': 0.28470777327319546}",30,14,-28.035531409381782,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
127,False,"{'a': 0.01, 'e': 0.2818606955404635}",25,14,16.575245603224577,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.01, 'e': 0.27904208858505886}",25,8,34.662077569116775,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.01, 'e': 0.2762516676992083}",25,13,-3.7244861145445682,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
130,False,"{'a': 0.01, 'e': 0.2734891510222162}",25,14,3.1257850485778587,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.01, 'e': 0.27075425951199406}",20,6,-16.644068268053193,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
132,False,"{'a': 0.01, 'e': 0.2680467169168741}",25,10,27.299559594751763,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.01, 'e': 0.26536624974770534}",35,13,-25.594594252813526,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
134,False,"{'a': 0.01, 'e': 0.2627125872502283}",20,9,9.686222554716032,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
135,False,"{'a': 0.01, 'e': 0.26008546137772603}",25,12,22.896110117854143,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.01, 'e': 0.25748460676394874}",30,14,-16.562557684398417,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
137,False,"{'a': 0.01, 'e': 0.2549097606963093}",20,16,6.720134629814363,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.01, 'e': 0.2523606630893462}",25,18,12.14698610576453,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.01, 'e': 0.2498370564584527}",20,7,10.854237077977881,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.01, 'e': 0.24733868589386818}",25,11,13.243013186646362,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.01, 'e': 0.24486529903492948}",25,3,32.15531420798951,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.01, 'e': 0.2424166460445802}",20,12,13.015124704775083,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.01, 'e': 0.2399924795841344}",20,8,23.146419750590812,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.01, 'e': 0.23759255478829303}",30,12,18.8897344137389,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.01, 'e': 0.23521662924041012}",30,19,7.935025013712301,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.01, 'e': 0.232864462948006}",25,14,-12.073058475097998,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
147,False,"{'a': 0.01, 'e': 0.23053581831852593}",20,16,6.160104105997572,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.01, 'e': 0.22823046013534068}",20,0,7.001897534780171,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
149,False,"{'a': 0.01, 'e': 0.22594815553398728}",35,3,-66.29574286567203,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 2}",1
150,False,"{'a': 0.01, 'e': 0.2236886739786474}",20,10,11.373669141863099,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.01, 'e': 0.22145178723886091}",20,7,20.732079070055367,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.01, 'e': 0.2192372693664723}",25,0,-45.84835465341095,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
153,False,"{'a': 0.01, 'e': 0.21704489667280757}",20,9,-1.2182394517475994,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
154,False,"{'a': 0.01, 'e': 0.2148744477060795}",30,12,9.048996711122376,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
155,False,"{'a': 0.01, 'e': 0.2127257032290187}",20,3,28.28878774813547,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.01, 'e': 0.21059844619672852}",20,5,23.368022269980173,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
