trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
312,False,"{'a': 0.01, 'e': 0.043908188485071595}",25,12,23.092760137447012,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.01, 'e': 0.04346910660022087}",30,16,13.532898181037103,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
314,False,"{'a': 0.01, 'e': 0.04303441553421867}",35,15,36.781422497231,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.01, 'e': 0.04260407137887648}",20,14,13.460826634234223,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.01, 'e': 0.04217803066508771}",25,11,21.30077920633952,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.01, 'e': 0.04175625035843684}",25,2,37.39029508806019,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.01, 'e': 0.041338687854852466}",20,16,8.205508588275848,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.01, 'e': 0.040925300976303945}",20,10,5.693236210033062,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
320,False,"{'a': 0.01, 'e': 0.0405160479665409}",25,19,10.972399253802566,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.01, 'e': 0.040110887486875496}",20,0,9.248931431807536,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
322,False,"{'a': 0.01, 'e': 0.03970977861200674}",20,0,26.479739390714652,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
323,False,"{'a': 0.01, 'e': 0.039312680825886674}",20,10,21.435167089781952,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.01, 'e': 0.038919554017627804}",20,0,27.939494439453068,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
325,False,"{'a': 0.01, 'e': 0.03853035847745152}",20,12,-25.838689032930905,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
326,False,"{'a': 0.01, 'e': 0.03814505489267701}",25,8,23.377368454614462,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.01, 'e': 0.03776360434375024}",30,13,27.563655669153004,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.01, 'e': 0.03738596830031274}",20,7,21.26403487498425,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.01, 'e': 0.03701210861730961}",20,10,14.411233250515712,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.01, 'e': 0.03664198753113651}",30,13,30.591592567372768,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.01, 'e': 0.036275567655825146}",30,23,11.89477160499636,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.01, 'e': 0.03591281197926689}",20,15,9.23783788621055,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.01, 'e': 0.035553683859474224}",30,18,22.72843634209537,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.01, 'e': 0.035198147020879485}",25,13,19.78235774039268,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.01, 'e': 0.03484616555067069}",25,20,12.33837513345626,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.01, 'e': 0.03449770389516398}",30,21,14.57827004140115,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.01, 'e': 0.03415272685621234}",25,10,26.884816905082193,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.01, 'e': 0.03381119958765022}",25,8,33.58376659146151,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.01, 'e': 0.03347308759177372}",30,11,36.960170239920096,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.01, 'e': 0.03313835671585598}",25,6,38.082282249819805,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.01, 'e': 0.03280697314869742}",20,3,26.057920344461984,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.01, 'e': 0.03247890341721044}",20,8,23.738063609798125,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.01, 'e': 0.03215411438303834}",30,5,43.25350999712179,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.01, 'e': 0.031832573239207955}",30,16,23.70082403276595,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.01, 'e': 0.031514247506815876}",35,19,27.08195350410219,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.01, 'e': 0.031199105031747717}",25,11,27.30450544675209,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.01, 'e': 0.03088711398143024}",25,20,9.081178061691741,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.01, 'e': 0.030578242841615935}",30,18,21.862818410164383,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.01, 'e': 0.030272460413199778}",25,12,17.61214922711204,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.01, 'e': 0.02996973580906778}",25,12,21.44815433470953,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.01, 'e': 0.029670038450977102}",20,0,30.535884936246205,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
352,False,"{'a': 0.01, 'e': 0.02937333806646733}",30,15,30.283187334832622,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.01, 'e': 0.029079604685802656}",30,20,18.96820812553125,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.01, 'e': 0.02878880863894463}",25,14,22.999983587670407,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.01, 'e': 0.02850092055255518}",25,17,14.10801016240384,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.01, 'e': 0.02821591134702963}",20,11,17.901091921878383,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.01, 'e': 0.027933752233559334}",25,10,31.738133391413047,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.01, 'e': 0.027654414711223742}",25,19,10.428394933061941,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.01, 'e': 0.027377870564111503}",25,13,16.5716870922341,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.01, 'e': 0.02710409185847039}",20,11,19.076585981568577,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.01, 'e': 0.026833050939885684}",30,17,22.037377508290366,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.01, 'e': 0.026564720430486827}",20,3,28.119318568534318,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.01, 'e': 0.026299073226181958}",25,13,25.43474345096126,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.01, 'e': 0.026036082493920136}",20,10,20.397088769408125,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.01, 'e': 0.025775721668980935}",25,12,20.541142632304144,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.01, 'e': 0.025517964452291125}",25,15,17.92269908926222,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.01, 'e': 0.025262784807768213}",20,8,22.038913398859147,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.01, 'e': 0.025010156959690534}",25,14,26.152439229551884,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.01, 'e': 0.024760055390093627}",20,16,6.3166452332718785,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.01, 'e': 0.02451245483619269}",30,22,15.43932696338708,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.01, 'e': 0.024267330287830763}",25,6,30.21071729135792,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.01, 'e': 0.024024656984952455}",25,9,34.17474344174673,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.01, 'e': 0.02378441041510293}",20,0,29.37677261379213,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.01, 'e': 0.0235465663109519}",20,12,19.050127182654016,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.01, 'e': 0.02331110064784238}",30,18,25.17864367087286,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.01, 'e': 0.02307798964136396}",25,9,27.972659024437686,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.01, 'e': 0.022847209744950317}",25,15,19.47239052694075,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.01, 'e': 0.022618737647500813}",30,8,32.666385780102424,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.01, 'e': 0.022392550271025807}",20,1,25.687904815351665,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
380,False,"{'a': 0.01, 'e': 0.022168624768315548}",20,8,23.59849485606252,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.01, 'e': 0.021946938520632394}",20,13,12.826838308977582,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.01, 'e': 0.02172746913542607}",20,13,6.230549355233252,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.01, 'e': 0.021510194444071807}",20,3,26.897247577991084,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.01, 'e': 0.021295092499631088}",20,10,12.048692912495147,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.01, 'e': 0.02108214157463478}",20,10,17.27206400403756,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.01, 'e': 0.02087132015888843}",30,18,21.061966390148044,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.01, 'e': 0.020662606957299545}",30,23,14.644631763379316,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.01, 'e': 0.02045598088772655}",30,12,30.455334205375213,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.01, 'e': 0.020251421078849283}",20,9,6.193822021447502,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
390,False,"{'a': 0.01, 'e': 0.02004890686806079}",30,8,34.887404043279275,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.01, 'e': 0.019848417799380184}",30,13,33.034902529061306,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.01, 'e': 0.01964993362138638}",20,16,8.513474451299512,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.01, 'e': 0.019453434285172516}",20,16,8.777832696471657,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.01, 'e': 0.01925889994232079}",20,9,16.418536456693868,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.01, 'e': 0.019066310942897582}",20,13,10.961461055667701,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.01, 'e': 0.01887564783346861}",20,0,31.58611296740104,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
397,False,"{'a': 0.01, 'e': 0.018686891355133923}",25,11,20.92778710972249,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.01, 'e': 0.01850002244158258}",25,13,18.63718467456566,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.01, 'e': 0.018315022217166757}",20,12,12.73243536034037,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.01, 'e': 0.018131871994995087}",30,17,19.70084450130333,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.01, 'e': 0.017950553275045137}",25,15,7.391635032042926,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
402,False,"{'a': 0.01, 'e': 0.017771047742294686}",20,7,19.7236722278239,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.01, 'e': 0.01759333726487174}",25,12,23.059612919005588,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.01, 'e': 0.017417403892223023}",25,18,13.483177998958343,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.01, 'e': 0.01724322985330079}",20,9,20.073857092373164,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.01, 'e': 0.017070797554767782}",20,8,24.42848337919416,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.01, 'e': 0.016900089579220106}",25,12,24.479047569919587,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.01, 'e': 0.016731088683427903}",20,8,18.330843171502792,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.01, 'e': 0.016563777796593626}",20,16,9.24955162683021,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.01, 'e': 0.016398140018627688}",20,6,24.519859304401436,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.01, 'e': 0.01623415861844141}",20,12,13.62437940466938,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.01, 'e': 0.016071817032256998}",20,8,20.75445296502957,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.01, 'e': 0.015911098861934425}",35,21,24.669473350671655,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.01, 'e': 0.015751987873315082}",25,7,32.66667159393732,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.01, 'e': 0.015594467994581931}",20,7,20.762899364316922,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.01, 'e': 0.015438523314636111}",20,8,20.695477187325753,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.01, 'e': 0.01528413808148975}",25,8,28.282320065126363,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.01, 'e': 0.015131296700674854}",20,14,13.912099437029267,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.01, 'e': 0.014979983733668104}",35,9,41.21439977846332,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.01, 'e': 0.014830183896331423}",20,11,18.636690476638393,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.01, 'e': 0.014681882057368109}",20,0,30.26607786345418,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
422,False,"{'a': 0.01, 'e': 0.014535063236794427}",20,10,20.680983587170005,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.01, 'e': 0.014389712604426484}",30,13,22.58797998655674,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
424,False,"{'a': 0.01, 'e': 0.014245815478382218}",30,13,33.87160245700029,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.01, 'e': 0.014103357323598397}",20,7,23.1919915445179,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.01, 'e': 0.013962323750362412}",20,7,24.815057767830723,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.01, 'e': 0.013822700512858787}",20,10,21.09834897604605,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.01, 'e': 0.013684473507730199}",20,10,20.25627830021031,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.01, 'e': 0.013547628772652897}",20,16,7.335636503041574,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.01, 'e': 0.013412152484926368}",35,8,46.046974569854065,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.01, 'e': 0.013278030960077104}",20,16,6.288098236092065,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.01, 'e': 0.013145250650476333}",20,6,27.266278824149488,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.01, 'e': 0.01301379814397157}",20,0,-10.230463966228905,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
434,False,"{'a': 0.01, 'e': 0.012883660162531854}",20,13,8.771491883343224,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.01, 'e': 0.012754823560906535}",25,13,24.117920974683063,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.01, 'e': 0.01262727532529747}",20,11,14.265046122702469,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.01, 'e': 0.012501002572044496}",25,8,19.060361459033544,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
438,False,"{'a': 0.01, 'e': 0.01237599254632405}",20,12,14.078714030367426,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.01, 'e': 0.012252232620860809}",20,8,17.527318323418594,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.01, 'e': 0.012129710294652202}",20,6,28.070444716695214,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.01, 'e': 0.01200841319170568}",25,14,21.80598185479555,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.01, 'e': 0.011888329059788622}",25,19,10.638898922547604,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.01, 'e': 0.011769445769190735}",20,0,31.158654146755705,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
444,False,"{'a': 0.01, 'e': 0.011651751311498829}",20,6,20.73818008307165,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.01, 'e': 0.01153523379838384}",20,9,17.98153032446548,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.01, 'e': 0.011419881460400001}",20,12,13.910343383530394,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.01, 'e': 0.011305682645796001}",25,10,17.31187761287468,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
448,False,"{'a': 0.01, 'e': 0.011192625819338041}",20,16,7.682938097127541,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.01, 'e': 0.011080699561144661}",30,17,22.77757621428911,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.01, 'e': 0.010969892565533214}",20,0,20.78269492664287,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
451,False,"{'a': 0.01, 'e': 0.010860193639877882}",25,12,25.541089300027206,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.01, 'e': 0.010751591703479103}",20,9,19.666012158781335,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.01, 'e': 0.010644075786444312}",20,7,24.689663413710058,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.01, 'e': 0.01053763502857987}",25,5,33.97698228010327,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.01, 'e': 0.01043225867829407}",35,18,28.6977716711833,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.01, 'e': 0.01032793609151113}",20,6,26.64194917435803,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.01, 'e': 0.010224656730596018}",20,15,8.166104127674778,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.01, 'e': 0.010122410163290057}",20,0,34.6375198669702,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
459,False,"{'a': 0.01, 'e': 0.010021186061657156}",20,13,13.536871032087587,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.01, 'e': 0.009920974201040586}",25,11,26.899640368018684,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.01, 'e': 0.009821764459030179}",20,3,29.037370980479476,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.01, 'e': 0.009723546814439878}",20,8,19.454579881484463,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.01, 'e': 0.009626311346295479}",25,13,19.680006291152843,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.01, 'e': 0.009530048232832523}",30,11,33.57642836539933,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.01, 'e': 0.009434747750504199}",20,13,12.984129867119007,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
