trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
466,False,"{'a': 0.01, 'e': 0.009340400272999157}",20,8,24.29747417277162,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.01, 'e': 0.009246996270269165}",30,8,43.54842581208017,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.01, 'e': 0.009154526307566474}",30,19,19.84308721726385,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.01, 'e': 0.009062981044490808}",30,21,17.70839990771688,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.01, 'e': 0.0089723512340459}",25,11,26.24639905819741,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.01, 'e': 0.00888262772170544}",20,12,14.349177084991853,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.01, 'e': 0.008793801444488386}",25,15,22.950520443376234,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.01, 'e': 0.008705863430043502}",20,14,10.549975711880766,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.01, 'e': 0.008618804795743068}",20,14,11.499451065313384,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.01, 'e': 0.008532616747785637}",20,7,23.960414495215172,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.01, 'e': 0.00844729058030778}",20,10,17.53707285585311,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.01, 'e': 0.008362817674504702}",25,13,19.567168591280534,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.01, 'e': 0.008279189497759656}",30,8,38.96039441918891,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.01, 'e': 0.008196397602782058}",30,16,22.281418759980895,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.01, 'e': 0.008114433626754238}",20,14,10.171622005568743,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.01, 'e': 0.008033289290486696}",25,17,15.142409221378326,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.01, 'e': 0.00795295639758183}",30,17,24.614451422028754,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.01, 'e': 0.00787342683360601}",30,5,33.007682479329986,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.01, 'e': 0.0077946925652699495}",20,6,18.262376120694235,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.01, 'e': 0.00771674563961725}",20,16,7.692153660768262,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.01, 'e': 0.007639578183221077}",20,6,24.00186254768884,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.01, 'e': 0.0075631824013888665}",20,8,25.15514007074134,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.01, 'e': 0.0074875505773749785}",20,14,9.293127260391524,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.01, 'e': 0.007412675071601228}",25,15,16.72495133466101,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.01, 'e': 0.007338548320885216}",30,14,28.060026812313048,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.01, 'e': 0.0072651628376763635}",20,2,31.101366862768636,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.01, 'e': 0.0071925112092996}",25,12,23.64174723072569,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.01, 'e': 0.007120586097206604}",20,10,21.414576561039656,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.01, 'e': 0.007049380236234538}",25,19,10.607597684054152,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.01, 'e': 0.006978886433872193}",25,10,27.765571681380568,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.01, 'e': 0.00690909756953347}",20,13,15.548810294006836,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.01, 'e': 0.006840006593838136}",20,10,17.678692861568916,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.01, 'e': 0.006771606527899755}",30,18,20.825922564379994,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.01, 'e': 0.0067038904626207565}",25,10,25.064551466823776,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.01, 'e': 0.006636851557994549}",25,12,22.60518872146539,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.01, 'e': 0.006570483042414603}",20,13,12.115548803558848,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.01, 'e': 0.006504778211990457}",30,18,20.513199911723333,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.01, 'e': 0.006439730429870553}",25,11,25.22243447739269,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.01, 'e': 0.006375333125571847}",30,13,30.999247733834217,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.01, 'e': 0.006311579794316129}",20,13,11.72704507568906,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.01, 'e': 0.006248463996372967}",20,16,7.428802195786492,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.01, 'e': 0.0061859793564092375}",25,18,9.914646458712998,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.01, 'e': 0.006124119562845145}",30,15,27.18328304299724,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.01, 'e': 0.0060628783672166935}",25,9,23.336903620686005,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.01, 'e': 0.006002249583544526}",20,10,15.54267858858464,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.01, 'e': 0.005942227087709081}",25,16,17.746825291248697,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.01, 'e': 0.00588280481683199}",25,6,39.66587386277742,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.01, 'e': 0.005823976768663671}",20,7,23.155475488709342,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.01, 'e': 0.0057657370009770335}",20,7,20.72988255932584,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.01, 'e': 0.005708079630967263}",30,13,30.12251644317489,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.01, 'e': 0.00565099883465759}",20,15,9.585685258375287,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.01, 'e': 0.005594488846311015}",25,17,12.49798092546173,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.01, 'e': 0.005538543957847904}",20,16,7.447261558979259,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.01, 'e': 0.005483158518269426}",25,7,26.238955018837956,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.01, 'e': 0.005428326933086731}",25,19,13.023599671972038,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.01, 'e': 0.005374043663755864}",20,14,14.20664325128718,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.01, 'e': 0.005320303227118305}",20,15,9.522940930200626,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.01, 'e': 0.005267100194847122}",25,17,12.308971890460267,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.01, 'e': 0.005214429192898651}",30,19,18.051875518155217,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.01, 'e': 0.005162284900969664}",30,12,31.142952166382464,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.01, 'e': 0.005110662051959968}",20,15,10.37273977222227,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.01, 'e': 0.005059555431440368}",25,14,19.679090396696676,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.01, 'e': 0.005008959877125964}",30,20,17.826256494853165,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.01, 'e': 0.0049588702783547045}",30,15,24.123366138945656,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.01, 'e': 0.004909281575571157}",20,7,29.485326300382166,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.01, 'e': 0.0048601887598154455}",20,6,28.681922954209924,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.01, 'e': 0.004811586872217291}",20,15,8.685013524293517,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.01, 'e': 0.004763471003495118}",20,8,24.387417875196693,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.01, 'e': 0.004715836293460167}",20,7,19.24475210285163,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.01, 'e': 0.004668677930525565}",30,18,19.891498115628437,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.01, 'e': 0.0046219911512203095}",20,15,10.542461200548319,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.01, 'e': 0.004575771239708106}",30,24,12.820707384629534,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.01, 'e': 0.004530013527311025}",20,0,29.45443264568857,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
539,False,"{'a': 0.01, 'e': 0.004484713392037915}",25,17,18.15911908482372,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.01, 'e': 0.004439866258117536}",25,11,27.650635125635993,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.01, 'e': 0.004395467595536361}",25,19,11.273944667220546,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.01, 'e': 0.0043515129195809965}",25,16,17.876371863155367,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.01, 'e': 0.004307997790385187}",25,16,15.952044526286112,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.01, 'e': 0.004264917812481335}",30,17,22.958021257854178,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.01, 'e': 0.004222268634356522}",30,6,43.16010283724097,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.01, 'e': 0.004180045948012957}",20,1,34.20134373162129,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.01, 'e': 0.004138245488532827}",20,16,6.75910316655019,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.01, 'e': 0.004096863033647498}",25,20,12.066920849712565,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.01, 'e': 0.0040558944033110235}",30,11,30.637762082856376,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.01, 'e': 0.004015335459277913}",35,24,19.511798953207933,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.01, 'e': 0.003975182104685134}",25,16,16.162707138722393,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.01, 'e': 0.003935430283638282}",35,7,57.37858667615761,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.01, 'e': 0.0038960759808018995}",20,7,27.846103955328118,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.01, 'e': 0.0038571152209938807}",20,9,16.850575935403697,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.01, 'e': 0.0038185440687839418}",20,9,18.85395380587601,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.01, 'e': 0.003780358628096102}",20,11,16.023713411801943,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.01, 'e': 0.0037425550418151415}",25,18,13.70391904415908,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.01, 'e': 0.0037051294913969897}",30,20,19.190073089719505,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.01, 'e': 0.00366807819648302}",20,14,9.58473665206779,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.01, 'e': 0.0036313974145181895}",30,17,24.062251182187854,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.01, 'e': 0.003595083440373008}",20,4,24.389055869761084,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.01, 'e': 0.003559132605969278}",20,13,13.20528601696589,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.01, 'e': 0.003523541279909585}",20,13,15.74987348200369,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.01, 'e': 0.003488305867110489}",20,0,30.97667853915937,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
565,False,"{'a': 0.01, 'e': 0.003453422808439384}",20,6,23.176462965294682,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.01, 'e': 0.0034188885803549903}",20,6,29.317233518530223,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.01, 'e': 0.0033846996945514404}",20,13,13.753423135984544,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.01, 'e': 0.003350852697605926}",35,23,21.883022255374186,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.01, 'e': 0.0033173441706298664}",20,6,27.018331286519736,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.01, 'e': 0.0032841707289235677}",20,6,24.005842507059473,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.01, 'e': 0.003251329021634332}",25,16,16.78606058396152,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.01, 'e': 0.0032188157314179885}",30,18,23.173263536279173,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.01, 'e': 0.003186627574103809}",25,19,9.82399606426638,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.01, 'e': 0.0031547612983627705}",25,13,23.52902699897579,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.01, 'e': 0.003123213685379143}",30,13,22.025004892041924,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.01, 'e': 0.0030919815485253516}",20,16,7.779347057710039,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.01, 'e': 0.003061061733040098}",20,12,16.421162109908614,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.01, 'e': 0.003030451115709697}",30,16,23.017165664471253,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.01, 'e': 0.0030001466045526}",25,2,37.10105242082447,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.01, 'e': 0.002970145138507074}",20,9,17.16561458199828,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.01, 'e': 0.002940443687122003}",30,3,37.8957615825152,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.01, 'e': 0.002911039250250783}",20,8,22.38190746134244,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.01, 'e': 0.0028819288577482754}",20,10,20.299553828415,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.01, 'e': 0.0028531095691707925}",20,12,17.805081034602104,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.01, 'e': 0.0028245784734790844}",25,13,20.734813818360983,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.01, 'e': 0.0027963326887442937}",20,8,16.56691943941329,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.01, 'e': 0.0027683693618568506}",20,16,7.60590433036483,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.01, 'e': 0.002740685668238282}",20,16,9.29458879857696,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.01, 'e': 0.0027132788115558993}",30,16,25.859259386553887,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.01, 'e': 0.0026861460234403403}",25,10,28.133735790566515,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.01, 'e': 0.002659284563205937}",25,14,21.007637843785734,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.01, 'e': 0.0026326917175738774}",25,12,24.973828413903078,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.01, 'e': 0.0026063648003981387}",20,12,15.171339126379056,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.01, 'e': 0.0025803011523941573}",25,16,15.068421270461629,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.01, 'e': 0.0025544981408702158}",30,16,24.898943124358333,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.01, 'e': 0.0025289531594615135}",25,8,28.602730336167934,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.01, 'e': 0.0025036636278668984}",25,14,18.577844495974787,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.01, 'e': 0.0024786269915882293}",25,9,29.18102282599406,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.01, 'e': 0.002453840721672347}",35,22,25.302993461036294,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.01, 'e': 0.0024293023144556234}",20,14,13.515153417443988,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.01, 'e': 0.0024050092913110673}",25,14,21.66315536166847,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.01, 'e': 0.0023809591983979567}",25,9,30.36111705258575,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.01, 'e': 0.002357149606413977}",25,8,34.23988461061189,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.01, 'e': 0.002333578110349837}",25,17,15.630892455117504,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.01, 'e': 0.0023102423292463386}",25,12,25.523742278989776,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.01, 'e': 0.0022871399059538754}",20,8,23.355185127491595,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.01, 'e': 0.0022642685068943367}",25,13,22.062681857556186,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.01, 'e': 0.002241625821825393}",20,12,16.189426560802197,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.01, 'e': 0.0022192095636071395}",25,15,14.696599762269539,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.01, 'e': 0.002197017467971068}",25,3,33.77134648423117,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.01, 'e': 0.002175047293291357}",30,14,30.577991192802635,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.01, 'e': 0.002153296820358444}",25,14,17.45590382758819,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.01, 'e': 0.0021317638521548593}",20,0,30.98401324115313,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.01, 'e': 0.0021104462136333105}",25,19,11.346157224464301,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.01, 'e': 0.0020893417514969773}",20,6,27.425698386006125,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.01, 'e': 0.0020684483339820075}",20,11,17.213801375701426,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.01, 'e': 0.0020477638506421875}",25,15,21.183517735608216,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.01, 'e': 0.0020272862121357657}",20,6,18.102882270485722,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
